name,year,est_year_watched,genre,sub_genre,movie_length,peak,consistency,premise,plot,information_gain,desired_effects,wit,length,timelessness,adjustment,overall_grade
"""ESPN 30 For 30 Season 2 Episode 8: Elway to Marino""",2013,2014,"""documentary""","""sports""",79,60,60,50,50,50,50,40,50,50,,52.7
"""ESPN 30 For 30 Season 2 Episode 9: Hawaiian The Legend Of Eddie Aikau""",2013,2014,"""documentary""","""sports""",96,70,60,60,60,70,70,40,60,60,,62.7
"""ESPN 30 For 30 Season 3 Episode 10: Doc and Darryl""",2016,2018,"""documentary""","""sports""",78,50,50,60,60,60,60,40,60,50,,53.7
"""ESPN 30 For 30 Season 3 Episode 11: Phi Slama Jama""",2016,2021,"""documentary""","""sports""",78,50,40,55,55,55,55,50,50,50,,50.5
"""ESPN 30 For 30 Season 3 Episode 12: Hit It Hard""",2016,2018,"""documentary""","""sports""",50,40,40,60,40,50,50,45,50,40,,45.0
"""ESPN 30 For 30 Season 3 Episode 13: Catholics vs Convicts""",2016,2019,"""documentary""","""sports""",102,40,40,50,40,50,30,30,30,40,,39.5
"""ESPN 30 For 30 Season 3 Episode 14: This Was The XFL""",2017,2019,"""documentary""","""sports""",77,50,50,60,50,60,50,40,50,50,,51.2
"""ESPN 30 For 30 Season 3 Episode 15: One and Not Done""",2017,2019,"""documentary""","""sports""",102,60,70,60,60,60,50,40,50,60,,58.3
"""ESPN 30 For 30 Season 3 Episode 16A: Celtics/Lakers, Best of Enemies Part 1 & 2""",2017,2020,"""documentary""","""sports""",154,60,60,60,60,60,60,45,55,65,,59.4
"""ESPN 30 For 30 Season 3 Episode 16B: Celtics/Lakers, Best of Enemies Part 3""",2017,2020,"""documentary""","""sports""",142,60,60,60,60,60,60,45,55,65,,59.4
"""ESPN 30 For 30 Season 3 Episode 17: Mike and the Mad Dog""",2017,2019,"""documentary""","""sports""",50,30,30,30,30,40,30,30,50,30,,32.0
"""ESPN 30 For 30 Season 3 Episode 18: George Best, All By Himself""",2017,2020,"""documentary""","""sports""",89,50,50,40,30,50,40,40,40,40,,43.7
"""ESPN 30 For 30 Season 3 Episode 19: What Carter Lost""",2017,2020,"""documentary""","""sports""",77,70,70,70,60,65,65,40,60,70,,65.5
"""ESPN 30 For 30 Season 3 Episode 1: Trojan War""",2015,2018,"""documentary""","""sports""",78,65,65,60,60,50,60,40,60,60,,59.3
"""ESPN 30 For 30 Season 3 Episode 20: Year of the Scab""",2017,2020,"""documentary""","""sports""",77,60,40,60,50,60,55,40,50,60,,53.8
"""ESPN 30 For 30 Season 3 Episode 21: Tommy""",2017,2020,"""documentary""","""sports""",77,55,40,40,40,40,45,40,45,50,,45.2
"""ESPN 30 For 30 Season 3 Episode 22: Nature Boy""",2017,2020,"""documentary""","""sports""",77,60,60,50,50,50,50,40,45,50,,52.4
"""ESPN 30 For 30 Season 3 Episode 23: The Two Bills""",2018,2020,"""documentary""","""sports""",77,65,65,60,60,60,60,40,60,60,,60.2
"""ESPN 30 For 30 Season 3 Episode 25: Seau""",2018,2019,"""documentary""","""sports""",89,65,50,60,60,65,60,35,50,55,,57.0
"""ESPN 30 For 30 Season 3 Episode 27: Deion's Double Play""",2019,2020,"""documentary""","""sports""",60,65,65,50,50,50,65,60,65,65,,60.6
"""ESPN 30 For 30 Season 3 Episode 2: The Prince of Pennsylvania""",2015,2022,"""documentary""","""sports""",50,60,60,60,50,60,50,30,60,50,,54.4
"""ESPN 30 For 30 Season 3 Episode 3: The Gospel According to Mac""",2015,2019,"""documentary""","""sports""",101,40,30,30,30,50,40,30,40,40,,37.1
"""ESPN 30 For 30 Season 3 Episode 4: Chasing Tyson""",2015,2018,"""documentary""","""sports""",60,60,60,50,50,50,60,40,60,50,,54.4
"""ESPN 30 For 30 Season 3 Episode 5: Four Falls of Buffalo""",2015,2018,"""documentary""","""sports""",102,70,70,70,60,60,70,40,50,60,,63.7
"""ESPN 30 For 30 Season 3 Episode 6: The '85 Bears""",2016,2019,"""documentary""","""sports""",101,50,50,40,40,40,40,40,30,40,,42.9
"""ESPN 30 For 30 Season 3 Episode 7: Fantastic Lies""",2016,2019,"""documentary""","""sports""",102,60,70,70,60,60,60,40,60,60,,61.0
"""ESPN 30 For 30 Season 3 Episode 9: Believeland""",2016,2018,"""documentary""","""sports""",77,50,50,50,50,60,60,40,50,50,,51.5
"""ESPN 30 For 30 Season 4 Episode 1: Rodman for Better or Worse""",2019,2022,"""documentary""","""sports""",102,60,70,70,50,60,70,40,70,50,,60.5
"""ESPN 30 For 30 Season 4 Episode 3A: Vick Part 1""",2020,2022,"""documentary""","""sports""",107,55,50,50,50,50,55,40,40,50,,50.4
"""ESPN 30 For 30 Season 4 Episode 3B: Vick Part 2""",2020,2022,"""documentary""","""sports""",99,55,50,50,50,50,55,40,40,50,,50.4
"""ESPN 30 For 30 Season 4 Episode 4A: Lance Part 1""",2020,2022,"""documentary""","""sports""",95,50,50,50,50,50,50,40,40,55,,49.5
"""ESPN 30 For 30 Season 4 Episode 4B: Lance Part 2""",2020,2022,"""documentary""","""sports""",107,50,50,50,50,50,50,40,40,55,,49.5
"""ESPN 30 For 30 Season 4 Episode 5: Be Water""",2020,2022,"""documentary""","""sports""",97,55,55,55,50,50,55,40,40,55,,52.3
"""Everything Is Illuminated""",2005,2007,"""comedy""","""drama""",106,70,60,70,70,60,70,70,60,70,,67.1
"""Ex Machina""",2014,2018,"""drama""","""sci-fi""",108,50,40,40,40,30,30,30,40,40,,39.0
"""Extreme Job""",2019,2024,"""comedy""","""crime""",111,70,70,70,65,30,70,65,65,70,,65.1
"""Fast and Furious(1)(1)-The Fast and the Furious""",2001,2008,"""action""","""""",106,60,60,50,50,40,60,50,60,75,,57.8
"""Fast and Furious(10)(10)-F9: The Fast Saga""",2021,2022,"""action""","""""",143,65,50,50,50,40,60,50,40,60,,54.1
"""Fast and Furious(11)(11)-Fast X""",2023,2023,"""action""","""""",141,60,50,50,50,30,60,40,35,55,,50.5
"""Fast and Furious(2)(2)-2 Fast 2 Furious""",2003,2009,"""action""","""""",107,60,60,50,50,40,60,50,60,70,,57.1
"""Fast and Furious(3)(6)-Tokyo Drift""",2006,2016,"""action""","""""",106,60,60,50,50,40,60,50,60,75,,57.8
"""Fast and Furious(4)(3)-Fast and Furious""",2009,2016,"""action""","""""",107,60,60,50,50,40,60,50,60,70,,57.1
"""Fast and Furious(5)(4)-Fast Five""",2011,2012,"""action""","""""",130,60,60,50,50,40,60,50,55,70,,56.8
"""Fast and Furious(6)(5)-Fast and Furious 6""",2013,2016,"""action""","""""",130,60,60,50,50,40,60,50,50,65,,55.9
"""Fast and Furious(7)(7)-Furious 7""",2015,2016,"""action""","""""",137,60,60,50,50,40,60,50,50,60,,55.1
"""Fast and Furious(8)(8)-The Fate of the Furious""",2017,2019,"""action""","""""",136,50,50,50,50,40,60,50,40,60,,51.2
"""Fast and Furious(9) Fast & Furious Presents: Hobbs & Shaw""",2019,2020,"""action""","""""",137,70,50,60,60,40,65,50,40,60,,57.4
"""Fast Times at Ridgement High""",1982,2013,"""comedy""","""""",90,70,70,60,60,50,70,70,70,80,,67.8
"""Ferrari""",2023,2023,"""drama""","""""",130,40,50,60,50,55,50,30,50,55,,48.8
"""Ferris Bueller's Day Off""",1986,2003,"""comedy""","""""",103,60,70,70,60,50,70,70,70,75,,66.1
"""Fever Pitch""",2005,2008,"""sports""","""comedy""",104,50,50,40,50,50,60,60,40,60,,52.0
"""Field of Dreams""",1989,2002,"""drama""","""fantasy""",107,50,60,40,50,40,60,40,45,50,,49.8
"""Fight Club""",1999,2010,"""drama""","""""",139,70,50,60,60,50,70,60,50,70,,61.7
"""Finding Dory""",2016,2018,"""comedy""","""animated""",97,40,60,50,50,40,50,50,60,50,,49.0
"""Finding Nemo""",2003,2004,"""comedy""","""animated""",100,60,60,50,50,40,60,60,60,70,,57.8
"""Fletch""",1985,2024,"""comedy""","""crime""",98,50,60,50,50,30,55,60,60,55,,52.1
"""Forgetting Sarah Marshall""",2008,2010,"""comedy""","""""",111,70,50,60,60,40,70,70,50,65,,60.7
"""Forrest Gump""",1994,2006,"""comedy""","""drama""",142,70,60,80,70,60,70,70,40,80,,68.5
"""Foxcatcher""",2014,2020,"""biography""","""sports""",134,55,40,50,50,55,40,40,30,55,,47.8
"""Freddy Got Fingered""",2001,2024,"""comedy""","""""",87,65,40,40,40,30,60,55,60,45,,49.1
"""Freedom Writers""",2007,2011,"""drama""","""biography""",123,60,50,60,60,60,50,50,40,50,,54.1
"""Freeloaders""",2012,2013,"""comedy""","""""",77,30,20,30,30,30,30,50,50,20,,29.5
"""Friday Night Lights""",2004,2004,"""drama""","""sports""",118,50,60,60,60,50,70,50,60,60,,57.6
"""Game Over, Man!""",2018,2024,"""comedy""","""action""",101,35,40,35,30,30,30,40,40,30,,34.1
"""Garden State""",2004,2008,"""comedy""","""drama""",102,50,60,50,60,50,50,60,60,50,,53.4
"""GATTACA""",1997,2019,"""sci-fi""","""drama""",106,65,50,65,60,60,55,40,60,60,,57.9
"""Gentlemen Broncos""",2009,2010,"""comedy""","""sci-fi""",90,80,35,60,50,40,60,70,70,70,,60.2
"""Get Hard""",2015,2017,"""comedy""","""""",100,40,30,40,30,30,40,40,40,30,,35.4
"""Get Him to the Greek""",2010,2012,"""comedy""","""music""",109,70,60,50,50,40,70,50,60,60,,58.8
"""Ghost Rider""",2007,2020,"""action""","""fantasy""",110,40,60,30,30,30,50,35,30,30,,39.1
"""Ghostbusters""",1984,2019,"""fantasy""","""comedy""",105,60,40,60,60,40,50,60,60,65,,54.6
"""Gladiator""",2000,2022,"""action""","""""",155,40,60,40,50,30,60,40,40,60,,48.0
"""Glass""",2019,2019,"""sci-fi""","""drama""",129,65,40,50,40,30,50,50,40,50,,48.3
"""God Bless America""",2011,2013,"""comedy""","""""",105,70,50,70,50,50,70,60,60,60,,61.0
"""Going Clear: Scientology & the Prison of Belief""",2015,2021,"""documentary""","""""",119,60,60,60,40,60,60,60,40,50,,56.1
"""Good Burger""",1997,2011,"""comedy""","""""",95,75,30,40,40,40,50,50,50,50,,49.3
"""Good Will Hunting""",1997,2007,"""drama""","""""",126,60,70,70,70,70,80,70,60,80,,70.2
"""Goon(1)""",2011,2012,"""comedy""","""sports""",92,40,40,30,30,40,40,50,50,30,,38.0
"""Goon(2)-Last of the Enforcers""",2017,2017,"""comedy""","""sports""",101,30,30,30,30,40,30,30,40,30,,31.5
"""Grandma's Boy""",2006,2009,"""comedy""","""""",94,70,60,60,50,50,70,70,70,65,,63.4
"""Groundhog Day""",1993,2006,"""comedy""","""""",101,60,60,70,60,50,60,60,50,70,,61.0
"""Half Baked""",1998,2011,"""comedy""","""""",82,60,40,50,50,40,60,50,50,50,,50.7
"""Happy Feet(1)""",2006,2013,"""adventure""","""animated""",108,50,50,50,50,40,50,40,50,60,,49.8
"""Happy Feet(2)""",2011,2013,"""adventure""","""comedy""",100,40,50,45,50,40,50,40,50,50,,45.9
"""Happy Gilmore""",1996,1999,"""comedy""","""sports""",92,75,60,60,50,40,70,50,70,70,,62.7
"""Harold & Kumar Go to White Castle""",2004,2008,"""comedy""","""adventure""",88,60,50,60,30,40,60,50,60,50,,52.2
"""Harry Potter(1) and the Philosopher's Stone""",2001,2001,"""fantasy""","""""",152,70,70,80,70,50,70,60,50,70,,67.3
"""Harry Potter(2) and the Chamber of Secrets""",2002,2002,"""fantasy""","""""",161,70,70,80,70,50,70,60,50,70,,67.3
"""Harry Potter(3) and the Prisoner of Azkaban""",2004,2004,"""fantasy""","""""",142,50,50,80,70,50,60,50,50,70,,58.5
"""Harry Potter(4) and the Goblet of Fire""",2005,2005,"""fantasy""","""""",157,60,60,80,70,50,60,55,50,70,,62.3
"""Harry Potter(5) and the Order of the Phoenix""",2007,2007,"""fantasy""","""""",138,60,50,80,70,50,70,60,50,70,,62.4
"""Harry Potter(6) and the Half-Blood Prince""",2009,2010,"""fantasy""","""""",153,60,50,80,70,50,70,60,50,70,,62.4
"""Harry Potter(7) and the Deathly Hallows Pt.1""",2010,2011,"""fantasy""","""""",146,60,60,80,70,50,60,50,35,50,,58.3
"""Harry Potter(8) and the Deathly Hallows Pt.2""",2011,2012,"""fantasy""","""""",130,60,60,80,70,50,60,50,35,50,,58.3
"""He Got Game""",1998,2022,"""drama""","""sports""",136,50,50,65,60,40,60,40,40,50,,51.2
"""Heavy Weights""",1995,2009,"""comedy""","""""",100,70,40,60,50,50,60,70,50,50,,56.1
"""Holes""",2003,2006,"""adventure""","""comedy""",117,40,60,60,50,50,40,40,30,50,,47.6
"""Holy Rollers-The True Story of Card Counting Christians""",2011,2015,"""documentary""","""""",92,60,50,70,50,70,70,50,60,60,,60.2
"""Home Alone(1)""",1990,1998,"""comedy""","""family""",103,60,50,60,40,40,50,60,60,60,,53.9
"""Home Alone(2)-Lost in New York""",1992,1998,"""comedy""","""family""",120,50,40,50,40,40,40,50,40,50,,45.1
"""Hot Fuzz""",2007,2009,"""comedy""","""action""",121,60,50,50,50,40,60,60,40,60,,53.9
"""Hot Rod""",2007,2008,"""comedy""","""""",88,80,80,70,60,50,80,80,80,80,,74.6
"""Hot Tub Time Machine(1)""",2010,2012,"""comedy""","""sci-fi""",101,50,50,40,50,40,60,60,40,50,,49.5
"""Hot Tub Time Machine(2)""",2015,2016,"""comedy""","""sci-fi""",93,70,60,40,50,40,70,60,60,60,,58.5
"""House""",1977,2024,"""horror""","""comedy""",88,30,60,40,40,30,55,50,60,55,,45.7
"""Hundreds of Beavers""",2022,2024,"""action""","""comedy""",108,40,60,45,45,30,60,50,40,50,,47.4
"""Hurricane of Fun: The Making of Wet Hot""",2015,2017,"""documentary""","""comedy""",64,70,30,50,50,60,50,60,40,40,,50.7
"""Hustle""",2022,2022,"""drama""","""sports""",117,65,40,70,50,50,45,50,40,50,,52.3
"""I Love You, Man""",2009,2011,"""comedy""","""""",105,70,40,50,50,40,50,50,50,60,,52.9
"""I Want You Back""",2022,2023,"""comedy""","""romance""",116,45,45,55,50,30,55,50,50,50,,47.4
"""I, Robot""",2004,2004,"""action""","""""",115,60,50,60,50,50,50,40,40,40,,50.2
"""Icarus""",2017,2018,"""documentary""","""sports""",121,80,75,80,70,80,80,70,60,70,,75.4
"""Ice Age(1)""",2002,2006,"""comedy""","""animated""",81,60,50,50,50,40,50,60,60,50,,52.2
"""Ice Age(2): The Meltdown""",2006,2010,"""comedy""","""animated""",91,60,50,50,50,40,50,60,60,50,,52.2
"""Ice Guardians""",2016,2017,"""documentary""","""sports""",108,30,50,40,30,40,20,20,20,30,,32.4
"""Idiocracy""",2006,2009,"""comedy""","""""",84,80,70,80,60,50,80,80,80,60,,71.2
"""Inception""",2010,2012,"""action""","""sci-fi""",148,60,40,65,50,60,60,50,35,60,,54.9
"""Inglourious Basterds""",2009,2012,"""drama""","""adventure""",153,40,30,50,50,40,30,50,20,30,,37.3
"""Inside Job""",2010,2015,"""documentary""","""economics""",105,60,60,75,70,80,60,60,50,50,,62.2
"""Inside Out""",2015,2018,"""comedy""","""animated""",95,50,65,50,50,50,60,55,70,60,,56.2
"""Into The Wild""",2007,2008,"""adventure""","""biography""",148,60,40,50,50,60,40,40,30,50,,48.5
"""Invictus""",2009,2010,"""drama""","""biography""",134,60,50,60,60,60,50,50,30,60,,55.1
"""Invincible""",2006,2008,"""biography""","""sports""",105,70,60,60,50,50,70,50,60,60,,60.7
"""Island of Lemurs: Madagascar""",2014,2014,"""documentary""","""wilderness""",39,70,70,70,70,80,80,50,50,65,,69.0
"""Jay and Silent Bob Strike Back""",2001,2009,"""comedy""","""""",104,50,50,50,50,40,50,50,40,50,,48.5
"""Jeff Who Lives at Home""",2011,2013,"""comedy""","""drama""",83,60,60,40,40,40,60,60,50,50,,52.7
"""Jerry Maguire""",1996,2022,"""comedy""","""drama""",139,45,60,60,60,60,50,50,40,60,,54.1
"""Jiminy Glick in Lalawood""",2004,2024,"""comedy""","""""",90,40,30,45,40,40,45,40,60,40,,40.6
"""Joe Dirt""",2001,2006,"""comedy""","""""",91,50,50,60,40,40,60,50,60,60,,52.4
"""John Dies at The End""",2012,2016,"""comedy""","""horror""",99,50,50,60,40,30,60,60,50,50,,50.2
"""Jumanji: Welcome To The Jungle""",2017,2018,"""comedy""","""adventure""",119,60,70,50,50,40,60,60,40,60,,56.8
"""Juno""",2007,2007,"""comedy""","""drama""",96,40,60,50,60,40,50,60,50,60,,51.5
"""Keanu""",2016,2018,"""comedy""","""action""",100,60,40,40,40,40,40,40,40,30,,42.4
"""Kill Bill: Vol. 1""",2003,2010,"""action""","""""",111,60,50,55,50,50,60,60,50,60,,55.9
"""Kill Bill: Vol. 2""",2004,2010,"""action""","""""",137,50,50,55,50,50,50,60,40,50,,50.7
"""Kingpin""",1996,2008,"""comedy""","""sports""",114,60,40,50,50,30,50,60,40,40,,47.3
"""Kitten Bowl-2014""",2014,2014,"""cats""","""sports""",124,70,20,40,40,50,60,40,30,50,,47.3
"""Kneecap""",2024,2025,"""comedy""","""""",105,60,65,65,60,55,65,60,50,50,,59.4
"""Knocked Up""",2007,2011,"""comedy""","""""",129,60,50,40,40,40,60,50,40,50,,50.0
"""Kung Fu Hustle""",2004,2025,"""kung fu""","""comedy""",99,40,40,50,60,30,60,55,55,50,,47.2
"""Kung Fu Panda(1)""",2008,2013,"""adventure""","""animated""",92,60,60,50,40,40,60,60,60,60,,55.6
"""Kung Fu Panda(2)""",2011,2013,"""adventure""","""animated""",90,60,60,50,40,40,60,60,60,60,,55.6
"""Kung Fury""",2015,2015,"""comedy""","""action""",31,80,70,50,40,40,70,70,70,60,,63.4
"""L.A. Confidential""",1997,2011,"""drama""","""mystery""",138,70,70,70,60,50,60,50,60,65,,63.4
"""Last Goal Wins""",2023,2024,"""comedy""","""sports""",104,65,55,50,50,40,60,60,50,60,,56.1
"""Legally Blonde""",2001,2005,"""comedy""","""""",96,40,50,40,40,50,50,50,50,50,,46.3
"""Let's Go to Prison""",2006,2019,"""comedy""","""crime""",84,60,40,40,40,40,60,60,50,40,,48.3
"""Life Is Beautiful""",1997,2009,"""drama""","""comedy""",116,75,70,80,80,70,70,70,50,70,,71.7
"""Life of Pi""",2012,2014,"""adventure""","""fantasy""",127,30,20,50,30,30,20,20,20,30,,28.0
"""Little Giants""",1994,2013,"""comedy""","""sports""",107,60,40,50,30,30,50,40,40,50,,45.9
"""Little Miss Sunshine""",2006,2008,"""comedy""","""""",101,60,60,60,60,50,60,60,50,60,,58.5
"""Little Nicky""",2000,2002,"""comedy""","""""",90,65,40,40,40,30,50,50,50,50,,47.8
"""Looper""",2012,2014,"""action""","""drama""",113,30,30,50,50,40,40,30,40,40,,37.6
"""Lord of the Rings(1): The Fellowship of the Ring""",2001,2018,"""fantasy""","""adventure""",178,60,50,60,60,60,60,50,30,60,,56.3
"""Lord of the Rings(2): The Two Towers""",2002,2018,"""fantasy""","""adventure""",179,70,50,70,60,60,60,50,30,60,,59.3
"""Lord of the Rings(3): The Return of the King""",2003,2018,"""fantasy""","""adventure""",201,60,50,60,60,60,60,50,30,60,,56.3
"""MacGruber""",2010,2015,"""comedy""","""action""",90,50,20,40,40,30,50,50,50,40,,40.5
"""Mad Max: Fury Road""",2015,2018,"""action""","""""",120,70,50,55,30,30,60,50,40,50,,51.7
"""Madagascar(1)""",2005,2008,"""comedy""","""animated""",86,60,60,60,50,40,60,60,60,60,,57.3
"""Madagascar(2)-Escape 2 Africa""",2008,2013,"""comedy""","""animated""",89,50,50,60,50,40,50,50,60,50,,50.5
"""Major League""",1989,2020,"""sports""","""comedy""",107,70,60,60,60,30,60,60,55,60,,58.8
"""Major League II""",1994,2020,"""sports""","""comedy""",105,60,50,50,50,30,50,50,45,45,,49.0
"""Major League III: Back to the Minors""",1998,2020,"""sports""","""comedy""",100,20,30,25,25,20,30,30,30,25,,25.5
"""Major Payne""",1995,2004,"""comedy""","""""",95,70,30,50,50,40,50,60,60,60,,52.7
"""Malibus Most Wanted""",2003,2007,"""comedy""","""""",86,80,50,60,50,50,70,70,60,70,,64.1
"""Mars Express""",2023,2025,"""animation""","""artificial intelligence""",88,60,60,60,60,45,60,40,55,40,,53.9
"""Matilda""",1996,2002,"""fantasy""","""comedy""",102,40,50,60,60,50,60,50,50,60,,52.4
"""Me and Earl and the Dying Girl""",2015,2017,"""comedy""","""drama""",105,70,50,70,50,50,60,60,50,50,,57.8
"""Mean Girls""",2004,2008,"""comedy""","""""",97,60,60,60,50,50,60,60,60,60,,58.3
"""Men in Black(1)""",1997,1999,"""comedy""","""""",98,65,60,55,50,50,60,60,60,60,,58.8
"""Men in Black(2)""",2002,2003,"""comedy""","""""",88,65,60,55,50,50,60,60,60,60,,58.8
"""Men With Brooms""",2002,2006,"""comedy""","""drama""",102,60,40,60,40,50,40,50,50,50,,49.5
"""Metalocalypse: Army of the Doomstar""",2023,2025,"""comedy""","""animation""",83,45,50,65,50,30,50,60,55,50,,49.5
"""Michael Bolton's Big, Sexy Valentine's Day Special""",2017,2017,"""comedy""","""musical""",54,80,30,40,30,30,60,80,50,50,,52.0
"""Midnight Runners""",2017,2025,"""action""","""comedy""",109,60,55,50,50,35,55,60,50,60,,54.0
"""Millennium Series 1-The Girl With The Dragon Tattoo""",2009,2013,"""drama""","""""",152,60,30,50,50,40,60,40,30,50,,47.6
"""Miracle""",2004,2005,"""biography""","""sports""",135,50,50,60,60,60,60,50,40,60,,54.9
"""Miss Congeniality""",2000,2003,"""comedy""","""action""",109,40,60,60,50,60,60,60,50,50,,53.4
"""Moneyball""",2011,2012,"""sports""","""biography""",133,50,50,70,50,60,50,50,40,60,,53.9
"""Monsters Inc.""",2001,2008,"""animated""","""comedy""",92,60,60,60,60,40,50,60,60,60,,56.8
"""Monty Python and the Holy Grail""",1975,2005,"""comedy""","""""",91,70,50,70,50,50,70,70,70,70,,63.7
"""Monty Python-And Now For Something Completely Different""",1971,2018,"""comedy""","""sketches""",88,70,30,50,50,40,60,60,50,60,,53.4
"""Moonrise Kingdom""",2012,2014,"""comedy""","""adventure""",94,40,60,60,50,50,50,50,50,50,,50.5
"""Mother""",2009,2025,"""thriller""","""drama""",129,55,55,60,65,30,65,40,45,60,,54.1
"""Mr. Deeds""",2002,2006,"""comedy""","""""",96,50,30,40,40,30,40,30,50,40,,39.3
"""Nacho Libre""",2006,2008,"""comedy""","""""",92,60,40,50,50,40,60,60,50,50,,51.5
"""Napoleon Dynamite""",2004,2005,"""comedy""","""""",96,80,70,70,60,50,70,70,70,80,,70.7
"""National Treasure""",2004,2006,"""adventure""","""action""",131,40,40,40,40,60,50,40,30,40,,42.7
"""No-No: A Dockumentary""",2014,2020,"""documentary""","""sports""",100,50,40,60,40,60,50,40,30,40,,46.6
"""Norman""",2010,2011,"""comedy""","""drama""",99,60,60,60,50,50,50,60,60,50,,55.6
"""Not Another Teen Movie""",2001,2007,"""comedy""","""""",89,70,50,60,40,40,60,60,60,60,,57.1
"""Now You See Me(1)""",2013,2015,"""mystery""","""""",115,60,40,60,50,50,50,40,40,40,,48.8
"""Now You See Me(2)""",2016,2018,"""mystery""","""""",129,40,40,50,50,40,40,40,30,40,,41.2
"""Ocean's 11""",2001,2003,"""crime""","""""",116,60,70,60,50,50,65,60,50,60,,59.9
"""Ocean's 12""",2004,2005,"""crime""","""""",125,50,40,50,50,50,40,50,50,50,,47.3
"""Ocean's 13""",2007,2009,"""crime""","""""",122,50,40,60,50,50,60,50,50,50,,50.7
"""October Sky""",1999,2024,"""drama""","""""",108,45,60,50,55,45,50,30,60,50,,49.4
"""Office Space""",1999,2006,"""comedy""","""""",89,65,55,60,50,50,60,60,60,60,,58.5
"""One & Done (Ben Simmons)""",2016,2016,"""documentary""","""""",91,50,60,60,50,60,50,40,30,30,,48.8
"""One Crazy Summer""",1986,2014,"""comedy""","""""",93,50,30,30,40,30,40,40,40,40,,38.5
"""One Flew Over The Cuckoos Nest""",1975,2009,"""drama""","""""",133,60,60,70,70,50,60,60,50,60,,60.2
"""Orgazmo""",1997,2011,"""comedy""","""""",94,80,60,60,50,50,70,70,60,70,,65.6
"""Over The Garden Wall""",2014,2024,"""fantasy""","""comedy""",110,60,60,55,50,30,60,65,60,65,,57.0
"""Palm Springs""",2020,2023,"""comedy""","""sci-fi""",90,65,40,50,50,30,55,50,60,50,,50.6
"""Pelotero-Ballplayer""",2011,2011,"""documentary""","""sports""",77,60,60,80,60,70,70,40,60,60,,62.7
"""People's Republic of Desire""",2018,2020,"""documentary""","""""",95,50,60,65,50,60,55,40,50,50,,53.8
"""Perfect Blue""",1997,2025,"""thriller""","""anime""",81,45,45,55,60,30,55,40,60,60,,49.4
"""Phantom Thread""",2018,2018,"""drama""","""""",130,40,60,50,50,50,60,40,30,50,,49.0
"""Pineapple Express""",2008,2009,"""comedy""","""""",111,70,50,40,30,40,65,65,50,65,,55.6
"""Pirate Radio""",2009,2017,"""comedy""","""drama""",117,70,70,60,60,60,60,60,65,70,,65.1
"""Pirates of the Caribbean(1): The Curse of the Black Pearl""",2003,2012,"""action""","""fantasy""",143,60,40,60,40,40,60,50,30,60,,51.5
"""Pirates of the Caribbean(2): Dead Man's Chest""",2006,2024,"""action""","""fantasy""",151,55,35,50,40,40,50,50,30,50,,46.1
"""Pirates of the Caribbean(3): At World's End""",2007,2024,"""action""","""fantasy""",169,55,35,40,40,40,50,50,20,50,,44.6
"""Pirates of the Caribbean(4): On Stranger Tides""",2011,2024,"""action""","""fantasy""",136,55,35,50,40,40,50,50,30,50,,46.1
"""Pirates of the Caribbean(5): Dead Men Tell No Tales""",2017,2024,"""action""","""fantasy""",129,40,40,50,40,40,45,45,40,40,,42.0
"""Pitch Perfect""",2012,2012,"""music""","""comedy""",112,40,60,40,50,40,60,60,50,50,,49.5
"""Pocahontas""",1995,2012,"""animated""","""adventure""",81,30,40,40,50,50,30,30,50,40,,38.3
"""Point Break""",1991,2014,"""action""","""""",122,60,40,40,50,40,60,50,40,60,,50.7
"""Police Academy""",1984,2020,"""comedy""","""""",96,50,50,50,50,30,60,60,55,45,,49.5
"""Pootie Tang""",2001,2007,"""comedy""","""""",81,80,40,50,50,40,70,70,70,70,,61.2
"""Popstar-Never Stop Never Stopping""",2016,2017,"""comedy""","""""",87,50,50,40,40,40,60,60,50,50,,49.3
"""Puddle Cruiser""",1996,2012,"""comedy""","""""",102,70,70,80,60,50,80,80,60,70,,69.8
"""Pulp Fiction""",1994,2007,"""drama""","""""",154,70,70,80,70,60,70,70,50,80,,70.5
"""Race""",2016,2019,"""biography""","""sports""",134,40,50,60,60,60,40,40,35,60,,49.5
"""Rain Man""",1988,2010,"""drama""","""""",133,60,60,80,80,70,70,70,50,80,,68.8
"""Ready Player One""",2018,2018,"""action""","""sci-fi""",140,60,40,50,50,50,40,40,30,30,,44.6
"""Real Genius""",1985,2008,"""comedy""","""sci-fi""",108,70,70,60,70,60,70,70,60,70,,67.6
"""Remember the Titans""",2000,2005,"""biography""","""sports""",113,60,70,70,70,70,70,70,60,60,,66.1
"""Requiem For a Dream""",2000,2010,"""drama""","""""",102,70,70,70,80,70,70,60,60,70,,69.5
"""Reservoir Dogs""",1992,2014,"""crime""","""drama""",99,65,65,70,70,60,60,50,60,70,,64.1
"""Road To Perdition""",2002,2009,"""crime""","""drama""",117,60,70,70,70,70,70,50,50,60,,64.1
"""Robin Hood: Men In Tights""",1993,1998,"""comedy""","""""",104,70,40,40,50,50,50,60,50,60,,53.7
"""Role Models""",2008,2009,"""comedy""","""""",99,70,60,40,40,40,60,60,60,60,,56.6
"""Rookie of the Year""",1993,2002,"""sports""","""comedy""",103,60,50,60,40,40,55,50,45,55,,52.3
"""Rounders""",1998,2007,"""drama""","""""",121,70,70,80,80,70,70,60,60,70,,70.5
